# Logfile created on Tue Mar 25 17:47:20 -0400 2008  [4;36;1mSQL (0.000228)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000139)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000747)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000594)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000274)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Melodic Minor') LIMIT 1[0m
  [4;36;1mMode Load (0.000308)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 2) AND (`modes`.`mode` = 4) LIMIT 1[0m
  [4;35;1mSQL (0.000189)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000242)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 11, 20)[0m
  [4;35;1mSQL (0.000884)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000233)[0m   [0;1mBEGIN[0m
  [4;35;1mChordQuality Create (0.000240)[0m   [0mINSERT INTO `chord_qualities` (`name`, `code`) VALUES('Diminished', 'DIM')[0m
  [4;36;1mSQL (0.000710)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000233)[0m   [0mBEGIN[0m
  [4;36;1mChord Create (0.000244)[0m   [0;1mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Diminished Triad', NULL, NULL, 4, NULL)[0m
  [4;35;1mSQL (0.000738)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000234)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000272)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('dim', NULL, 1, 0, 21)[0m
  [4;36;1mSQL (0.000719)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000249)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000249)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('b5', NULL, 0, 0, 21)[0m
  [4;35;1mSQL (0.000503)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000192)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000542)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 21) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000254)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 0, 0, 21, 1)[0m
  [4;35;1mSQL (0.000775)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000275)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000748)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 21) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000369)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 3, 21, 2)[0m
  [4;35;1mSQL (0.000817)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000238)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000508)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 21) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000253)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 4, 0, 6, 21, 3)[0m
  [4;35;1mSQL (0.000617)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000424)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000276)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'iminished') LIMIT 1[0m
  [4;36;1mScale Load Including Associations (0.000830)[0m   [0;1mSELECT `scales`.`id` AS t0_r0, `scales`.`name` AS t0_r1, `scales`.`information` AS t0_r2, `scales`.`symmetry_index` AS t0_r3, `scale_tones`.`id` AS t1_r0, `scale_tones`.`scale_id` AS t1_r1, `scale_tones`.`position` AS t1_r2, `scale_tones`.`tone` AS t1_r3, `scale_tones`.`letter_index` AS t1_r4 FROM `scales` LEFT OUTER JOIN `scale_tones` ON scale_tones.scale_id = scales.id [0m
  [4;35;1mMode Load (0.000304)[0m   [0mSELECT * FROM `modes` WHERE (modes.scale_id = 6) AND (`modes`.`mode` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.000167)[0m   [0;1mBEGIN[0m
  [4;35;1mChordScale Create (0.000245)[0m   [0mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 19, 21)[0m
  [4;36;1mSQL (0.000605)[0m   [0;1mCOMMIT[0m
  [4;35;1mKey Load (0.000401)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mScale Load (0.000264)[0m   [0;1mSELECT * FROM `scales` WHERE (`scales`.`name` = 'iminished') LIMIT 1[0m
  [4;35;1mScale Load Including Associations (0.000829)[0m   [0mSELECT `scales`.`id` AS t0_r0, `scales`.`name` AS t0_r1, `scales`.`information` AS t0_r2, `scales`.`symmetry_index` AS t0_r3, `scale_tones`.`id` AS t1_r0, `scale_tones`.`scale_id` AS t1_r1, `scale_tones`.`position` AS t1_r2, `scale_tones`.`tone` AS t1_r3, `scale_tones`.`letter_index` AS t1_r4 FROM `scales` LEFT OUTER JOIN `scale_tones` ON scale_tones.scale_id = scales.id [0m
  [4;36;1mMode Load (0.000331)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 6) AND (`modes`.`mode` = 2) LIMIT 1[0m
  [4;35;1mSQL (0.000171)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000256)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 20, 21)[0m
  [4;35;1mSQL (0.000668)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000227)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000245)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Half Diminished', NULL, NULL, 4, NULL)[0m
  [4;36;1mSQL (0.000732)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000235)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000253)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('dim7', NULL, 1, 0, 22)[0m
  [4;35;1mSQL (0.000586)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000279)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('7b5', NULL, 0, 0, 22)[0m
  [4;36;1mSQL (0.001103)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000230)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000542)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 22) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000252)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 0, 0, 22, 1)[0m
  [4;36;1mSQL (0.000679)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000276)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000756)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 22) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000295)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 2, 0, 3, 22, 2)[0m
  [4;36;1mSQL (0.000716)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000237)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000514)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 22) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000264)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 4, 0, 6, 22, 3)[0m
  [4;36;1mSQL (0.000575)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000187)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000529)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 22) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000250)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 6, 0, 10, 22, 4)[0m
  [4;36;1mSQL (0.000742)[0m   [0;1mCOMMIT[0m
  [4;35;1mKey Load (0.000470)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mScale Load (0.000279)[0m   [0;1mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;35;1mMode Load (0.000295)[0m   [0mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`mode` = 7) LIMIT 1[0m
  [4;36;1mSQL (0.000165)[0m   [0;1mBEGIN[0m
  [4;35;1mChordScale Create (0.000244)[0m   [0mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, NULL, 22)[0m
  [4;36;1mSQL (0.000615)[0m   [0;1mCOMMIT[0m
  [4;35;1mKey Load (0.000257)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mScale Load (0.000184)[0m   [0;1mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Melodic Minor') LIMIT 1[0m
  [4;35;1mMode Load (0.000219)[0m   [0mSELECT * FROM `modes` WHERE (modes.scale_id = 2) AND (`modes`.`mode` = 6) LIMIT 1[0m
  [4;36;1mSQL (0.000124)[0m   [0;1mBEGIN[0m
  [4;35;1mChordScale Create (0.000169)[0m   [0mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, NULL, 22)[0m
  [4;36;1mSQL (0.000672)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000224)[0m   [0mBEGIN[0m
  [4;36;1mChord Create (0.000248)[0m   [0;1mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Full Diminished', NULL, NULL, 4, NULL)[0m
  [4;35;1mSQL (0.000657)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000271)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000261)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('fulldim', NULL, 1, 0, 23)[0m
  [4;36;1mSQL (0.000693)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000268)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000273)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('b5bb7', NULL, 0, 0, 23)[0m
  [4;35;1mSQL (0.000724)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000231)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000530)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 23) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000250)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 0, 0, 23, 1)[0m
  [4;35;1mSQL (0.000642)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000523)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 23) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000250)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 2, 0, 3, 23, 2)[0m
  [4;35;1mSQL (0.000733)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000267)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000776)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 23) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000381)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 4, 0, 6, 23, 3)[0m
  [4;35;1mSQL (0.000694)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000271)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000775)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 23) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000377)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 6, 0, 9, 23, 4)[0m
  [4;35;1mSQL (0.000620)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000396)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000265)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'iminished') LIMIT 1[0m
  [4;36;1mScale Load Including Associations (0.000855)[0m   [0;1mSELECT `scales`.`id` AS t0_r0, `scales`.`name` AS t0_r1, `scales`.`information` AS t0_r2, `scales`.`symmetry_index` AS t0_r3, `scale_tones`.`id` AS t1_r0, `scale_tones`.`scale_id` AS t1_r1, `scale_tones`.`position` AS t1_r2, `scale_tones`.`tone` AS t1_r3, `scale_tones`.`letter_index` AS t1_r4 FROM `scales` LEFT OUTER JOIN `scale_tones` ON scale_tones.scale_id = scales.id [0m
  [4;35;1mMode Load (0.000306)[0m   [0mSELECT * FROM `modes` WHERE (modes.scale_id = 6) AND (`modes`.`mode` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.000165)[0m   [0;1mBEGIN[0m
  [4;35;1mChordScale Create (0.000251)[0m   [0mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 19, 23)[0m
  [4;36;1mSQL (0.000703)[0m   [0;1mCOMMIT[0m
  [4;35;1mKey Load (0.000584)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mScale Load (0.000298)[0m   [0;1mSELECT * FROM `scales` WHERE (`scales`.`name` = 'iminished') LIMIT 1[0m
  [4;35;1mScale Load Including Associations (0.000947)[0m   [0mSELECT `scales`.`id` AS t0_r0, `scales`.`name` AS t0_r1, `scales`.`information` AS t0_r2, `scales`.`symmetry_index` AS t0_r3, `scale_tones`.`id` AS t1_r0, `scale_tones`.`scale_id` AS t1_r1, `scale_tones`.`position` AS t1_r2, `scale_tones`.`tone` AS t1_r3, `scale_tones`.`letter_index` AS t1_r4 FROM `scales` LEFT OUTER JOIN `scale_tones` ON scale_tones.scale_id = scales.id [0m
  [4;36;1mMode Load (0.000292)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 6) AND (`modes`.`mode` = 2) LIMIT 1[0m
  [4;35;1mSQL (0.000166)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000241)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 20, 23)[0m
  [4;35;1mSQL (0.000663)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000604)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.029361)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.025051)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.034374)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mChord Columns (0.054786)[0m   [0mSHOW FIELDS FROM `chords`[0m
  [4;36;1mSQL (0.000593)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.000559)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.000602)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mKey Load (0.020568)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mKey Columns (0.002095)[0m   [0;1mSHOW FIELDS FROM `keys`[0m
  [4;35;1mKey Load (0.000380)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mSQL (0.000504)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mChordSymbol Columns (0.018229)[0m   [0mSHOW FIELDS FROM `chord_symbols`[0m
  [4;36;1mChordSymbol Load Including Associations (0.023205)[0m   [0;1mSELECT `chord_symbols`.`id` AS t0_r0, `chord_symbols`.`chord_id` AS t0_r1, `chord_symbols`.`name` AS t0_r2, `chord_symbols`.`case_sensitive` AS t0_r3, `chord_symbols`.`strength` AS t0_r4, `chord_symbols`.`primary` AS t0_r5, `chords`.`id` AS t1_r0, `chords`.`chord_quality_id` AS t1_r1, `chords`.`parent_id` AS t1_r2, `chords`.`name` AS t1_r3, `chords`.`synonyms` AS t1_r4, `chords`.`information` AS t1_r5 FROM `chord_symbols` LEFT OUTER JOIN `chords` ON `chords`.id = `chord_symbols`.chord_id [0m
  [4;35;1mKey Load (0.000471)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mChordSymbol Load Including Associations (0.000730)[0m   [0;1mSELECT `chord_symbols`.`id` AS t0_r0, `chord_symbols`.`chord_id` AS t0_r1, `chord_symbols`.`name` AS t0_r2, `chord_symbols`.`case_sensitive` AS t0_r3, `chord_symbols`.`strength` AS t0_r4, `chord_symbols`.`primary` AS t0_r5, `chords`.`id` AS t1_r0, `chords`.`chord_quality_id` AS t1_r1, `chords`.`parent_id` AS t1_r2, `chords`.`name` AS t1_r3, `chords`.`synonyms` AS t1_r4, `chords`.`information` AS t1_r5 FROM `chord_symbols` LEFT OUTER JOIN `chords` ON `chords`.id = `chord_symbols`.chord_id [0m
  [4;35;1mChordTone Load (0.003090)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_tones.chord_id = 12) [0m
  [4;36;1mChordTone Columns (0.002344)[0m   [0;1mSHOW FIELDS FROM `chord_tones`[0m
  [4;35;1mKey Load (0.000410)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mKey Load (0.000369)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mKey Load (0.000362)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mKey Load (0.000354)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mKey Load (0.000494)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mChordSymbol Load Including Associations (0.000753)[0m   [0;1mSELECT `chord_symbols`.`id` AS t0_r0, `chord_symbols`.`chord_id` AS t0_r1, `chord_symbols`.`name` AS t0_r2, `chord_symbols`.`case_sensitive` AS t0_r3, `chord_symbols`.`strength` AS t0_r4, `chord_symbols`.`primary` AS t0_r5, `chords`.`id` AS t1_r0, `chords`.`chord_quality_id` AS t1_r1, `chords`.`parent_id` AS t1_r2, `chords`.`name` AS t1_r3, `chords`.`synonyms` AS t1_r4, `chords`.`information` AS t1_r5 FROM `chord_symbols` LEFT OUTER JOIN `chords` ON `chords`.id = `chord_symbols`.chord_id [0m
  [4;35;1mChordTone Load (0.000450)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_tones.chord_id = 2) [0m
  [4;36;1mKey Load (0.000334)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mKey Load (0.000323)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mKey Load (0.000323)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mKey Load (0.000322)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mKey Load (0.000472)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mChordSymbol Load Including Associations (0.000739)[0m   [0mSELECT `chord_symbols`.`id` AS t0_r0, `chord_symbols`.`chord_id` AS t0_r1, `chord_symbols`.`name` AS t0_r2, `chord_symbols`.`case_sensitive` AS t0_r3, `chord_symbols`.`strength` AS t0_r4, `chord_symbols`.`primary` AS t0_r5, `chords`.`id` AS t1_r0, `chords`.`chord_quality_id` AS t1_r1, `chords`.`parent_id` AS t1_r2, `chords`.`name` AS t1_r3, `chords`.`synonyms` AS t1_r4, `chords`.`information` AS t1_r5 FROM `chord_symbols` LEFT OUTER JOIN `chords` ON `chords`.id = `chord_symbols`.chord_id [0m
  [4;36;1mChordTone Load (0.000424)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_tones.chord_id = 7) [0m
  [4;35;1mKey Load (0.000337)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mKey Load (0.000335)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mKey Load (0.000238)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mKey Load (0.000243)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mSQL (0.000644)[0m   [0mSHOW TABLES[0m
  [4;36;1mScale Columns (0.005319)[0m   [0;1mSHOW FIELDS FROM `scales`[0m
  [4;35;1mSQL (0.000539)[0m   [0mSHOW TABLES[0m
  [4;36;1mKey Load (0.000469)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000334)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Whole Tone') LIMIT 1[0m
  [4;36;1mScaleTone Load (0.002046)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_tones.scale_id = 3) [0m
  [4;35;1mScaleTone Columns (0.001965)[0m   [0mSHOW FIELDS FROM `scale_tones`[0m
  [4;36;1mKey Load (0.000779)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mKey Load (0.000419)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mKey Load (0.000311)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mKey Load (0.000261)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mKey Load (0.000265)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mKey Load (0.000259)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mSQL (0.000587)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000342)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000880)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mChord Columns (0.068631)[0m   [0mSHOW FIELDS FROM `chords`[0m
  [4;36;1mSQL (0.000573)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.000511)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.000421)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mKey Load (0.024662)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mKey Columns (0.001915)[0m   [0;1mSHOW FIELDS FROM `keys`[0m
  [4;35;1mKey Load (0.000473)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mSQL (0.000551)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mChordSymbol Columns (0.003884)[0m   [0mSHOW FIELDS FROM `chord_symbols`[0m
  [4;36;1mChordSymbol Load Including Associations (0.000984)[0m   [0;1mSELECT `chord_symbols`.`id` AS t0_r0, `chord_symbols`.`chord_id` AS t0_r1, `chord_symbols`.`name` AS t0_r2, `chord_symbols`.`case_sensitive` AS t0_r3, `chord_symbols`.`strength` AS t0_r4, `chord_symbols`.`primary` AS t0_r5, `chords`.`id` AS t1_r0, `chords`.`chord_quality_id` AS t1_r1, `chords`.`parent_id` AS t1_r2, `chords`.`name` AS t1_r3, `chords`.`synonyms` AS t1_r4, `chords`.`information` AS t1_r5 FROM `chord_symbols` LEFT OUTER JOIN `chords` ON `chords`.id = `chord_symbols`.chord_id [0m
  [4;35;1mSQL (0.000643)[0m   [0mSHOW TABLES[0m
  [4;36;1mMode Columns (0.022246)[0m   [0;1mSHOW FIELDS FROM `modes`[0m
  [4;35;1mSQL (0.000796)[0m   [0mSHOW TABLES[0m
  [4;36;1mKey Load (0.000463)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mChordSymbol Load Including Associations (0.000765)[0m   [0mSELECT `chord_symbols`.`id` AS t0_r0, `chord_symbols`.`chord_id` AS t0_r1, `chord_symbols`.`name` AS t0_r2, `chord_symbols`.`case_sensitive` AS t0_r3, `chord_symbols`.`strength` AS t0_r4, `chord_symbols`.`primary` AS t0_r5, `chords`.`id` AS t1_r0, `chords`.`chord_quality_id` AS t1_r1, `chords`.`parent_id` AS t1_r2, `chords`.`name` AS t1_r3, `chords`.`synonyms` AS t1_r4, `chords`.`information` AS t1_r5 FROM `chord_symbols` LEFT OUTER JOIN `chords` ON `chords`.id = `chord_symbols`.chord_id [0m
  [4;36;1mMode Load (0.002746)[0m   [0;1mSELECT modes.* FROM modes INNER JOIN chord_scales ON modes.id = chord_scales.mode_id WHERE ((chord_scales.chord_id = 7)) [0m
  [4;35;1mKey Load (0.000480)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mChordSymbol Load Including Associations (0.000753)[0m   [0;1mSELECT `chord_symbols`.`id` AS t0_r0, `chord_symbols`.`chord_id` AS t0_r1, `chord_symbols`.`name` AS t0_r2, `chord_symbols`.`case_sensitive` AS t0_r3, `chord_symbols`.`strength` AS t0_r4, `chord_symbols`.`primary` AS t0_r5, `chords`.`id` AS t1_r0, `chords`.`chord_quality_id` AS t1_r1, `chords`.`parent_id` AS t1_r2, `chords`.`name` AS t1_r3, `chords`.`synonyms` AS t1_r4, `chords`.`information` AS t1_r5 FROM `chord_symbols` LEFT OUTER JOIN `chords` ON `chords`.id = `chord_symbols`.chord_id [0m
  [4;35;1mMode Load (0.000503)[0m   [0mSELECT modes.* FROM modes INNER JOIN chord_scales ON modes.id = chord_scales.mode_id WHERE ((chord_scales.chord_id = 7)) [0m
  [4;36;1mKey Load (0.000537)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mChordSymbol Load Including Associations (0.000522)[0m   [0mSELECT `chord_symbols`.`id` AS t0_r0, `chord_symbols`.`chord_id` AS t0_r1, `chord_symbols`.`name` AS t0_r2, `chord_symbols`.`case_sensitive` AS t0_r3, `chord_symbols`.`strength` AS t0_r4, `chord_symbols`.`primary` AS t0_r5, `chords`.`id` AS t1_r0, `chords`.`chord_quality_id` AS t1_r1, `chords`.`parent_id` AS t1_r2, `chords`.`name` AS t1_r3, `chords`.`synonyms` AS t1_r4, `chords`.`information` AS t1_r5 FROM `chord_symbols` LEFT OUTER JOIN `chords` ON `chords`.id = `chord_symbols`.chord_id [0m
